ds,y
9/24/10,8.327726166
9/25/10,8.303752416
9/26/10,9.330431852
9/27/10,9.416134285
9/28/10,8.922924931
9/29/10,8.445911989
9/30/10,8.311152548
10/1/10,8.270525095
10/2/10,8.201660191
10/3/10,9.009814111
10/4/10,9.309099144
10/5/10,9.128479345
10/6/10,8.447414297
10/7/10,8.25426877
10/8/10,8.324821299
10/9/10,8.102889135
10/10/10,9.159573255
10/11/10,8.851090688
10/12/10,9.540578934
10/13/10,8.490438454
10/14/10,8.564649133
10/15/10,8.352318548
10/16/10,8.104401308
10/17/10,9.15334665
10/18/10,10.0752957
10/19/10,8.718009331
10/20/10,8.344742754
10/21/10,8.263074836
10/22/10,8.256088134
10/23/10,8.008698183
10/24/10,8.529714472
10/25/10,8.861350111
10/26/10,9.789142351
10/27/10,8.500250471
10/28/10,8.405591015
10/29/10,8.944158831
10/30/10,8.866581653
10/31/10,9.014568767
11/1/10,9.130105979
11/2/10,10.24650972
11/3/10,8.589699882
11/4/10,8.650674583
11/5/10,8.781248333
11/6/10,8.33302994
11/7/10,9.06762407
11/8/10,9.523324627
11/9/10,8.709960006
11/10/10,8.371010681
11/11/10,8.377701213
11/12/10,8.400434631
11/13/10,8.182838711
11/14/10,8.875007486
11/15/10,9.210340372
11/16/10,8.714567551
11/17/10,8.317521996
11/18/10,8.559294367
11/19/10,8.604654467
11/20/10,8.733755131
11/21/10,9.540578934
11/22/10,10.16168932
11/23/10,8.816705016
11/24/10,8.314097335
11/25/10,8.710619528
11/26/10,8.743691111
11/27/10,8.392310009
11/28/10,9.230731062
11/29/10,10.25611431
11/30/10,8.913819351
12/1/10,8.650324504
12/2/10,8.390041406
12/3/10,8.309184528
12/4/10,8.222285074
12/5/10,9.282381925
12/6/10,9.92260367
12/7/10,9.168893182
12/8/10,8.748304912
12/9/10,8.815073089
12/10/10,9.763305522
12/11/10,8.568836425
12/12/10,8.926118971
12/13/10,9.128913373
12/14/10,9.719564714
12/15/10,8.781248333
12/16/10,8.48838211
12/17/10,8.53640741
12/18/10,8.144098463
12/19/10,9.106645136
12/20/10,9.115699968
12/21/10,9.684211513
12/22/10,8.800113947
12/23/10,8.547528391
12/24/10,8.32215107
12/25/10,8.095293777
12/26/10,8.92345798
12/27/10,9.379745537
12/28/10,8.903271586
12/29/10,8.875566692
12/30/10,8.441391478
12/31/10,8.59674347
1/1/11,9.009691898
1/2/11,9.398975291
1/3/11,9.99392223
1/4/11,9.061492275
1/5/11,8.971194463
1/6/11,8.946895524
1/7/11,9.186969386
1/8/11,9.098067129
1/9/11,10.87810379
1/10/11,9.382695764
1/11/11,9.198976042
1/12/11,8.621192781
1/13/11,8.61323038
1/14/11,8.695171999
1/15/11,8.720297287
1/16/11,9.500319803
1/17/11,9.34757739
1/18/11,8.783702699
1/19/11,8.702177866
1/20/11,8.682199026
1/21/11,8.483636408
1/22/11,8.409162447
1/23/11,8.973097896
1/24/11,9.550306498
1/25/11,8.786303878
1/26/11,8.608130186
1/27/11,8.494947582
1/28/11,8.448700195
1/29/11,8.191740021
1/30/11,8.380915173
1/31/11,9.073947747
2/1/11,8.356085031
2/2/11,8.348537825
2/3/11,8.53503311
2/4/11,8.434897949
2/5/11,8.53542596
2/6/11,8.991686726
2/7/11,9.777130364
2/8/11,8.63887971
2/9/11,8.283241441
2/10/11,8.273336599
2/11/11,8.159088655
2/12/11,7.913521017
2/13/11,7.840706452
2/14/11,8.02486215
2/15/11,7.971430998
2/16/11,8.477828468
2/17/11,7.957877358
2/18/11,8.023552392
2/19/11,7.549082711
2/20/11,7.519692404
2/21/11,7.871692664
2/22/11,7.681560363
2/23/11,7.732369222
2/24/11,7.782390336
2/25/11,7.656337166
2/26/11,7.483244416
2/27/11,7.598900457
2/28/11,7.786136438
3/1/11,7.750614733
3/2/11,7.764720545
3/3/11,7.704811923
3/4/11,7.658699558
3/5/11,7.347299701
3/6/11,7.544332108
3/7/11,7.747164967
3/8/11,7.688913337
3/9/11,7.770645234
3/10/11,7.6118424
3/11/11,7.487733761
3/12/11,7.557472902
3/13/11,7.568379268
3/14/11,7.525639975
3/15/11,7.661997559
3/16/11,7.416378479
3/17/11,7.443663683
3/18/11,7.316548177
3/19/11,7.17472431
3/20/11,7.247792582
3/21/11,7.41397029
3/22/11,7.529406458
3/23/11,7.639642288
3/24/11,8.269756948
3/25/11,8.331345425
3/26/11,7.784473236
3/27/11,7.480992163
3/28/11,7.58781722
3/29/11,7.671826798
3/30/11,7.59739632
3/31/11,7.677400431
4/1/11,7.484368643
4/2/11,7.261225092
4/3/11,7.392031568
4/4/11,7.428333194
4/5/11,7.557472902
4/6/11,7.488852956
4/7/11,7.427144133
4/8/11,8.215276959
4/9/11,8.493719835
4/10/11,8.14322675
4/11/11,8.121777419
4/12/11,8.207946941
4/13/11,8.519789817
4/14/11,8.574707098
4/15/11,8.047829357
4/16/11,7.487733761
4/17/11,7.566311015
4/18/11,7.997663127
4/19/11,8.00836557
4/20/11,7.914983006
4/21/11,7.880426344
4/22/11,7.848933726
4/23/11,7.508238775
4/24/11,7.660585462
4/25/11,8.027476531
4/26/11,8.100464891
4/27/11,8.180880942
4/28/11,8.333510709
4/29/11,8.641002477
4/30/11,8.463159303
5/1/11,8.012018239
5/2/11,7.795646536
5/3/11,7.705712824
5/4/11,7.778630147
5/5/11,7.812378206
5/6/11,7.561641746
5/7/11,7.263329617
5/8/11,7.355641103
5/9/11,7.474772182
5/10/11,7.534228326
5/11/11,7.629975707
5/12/11,7.626082758
5/13/11,7.444833274
5/14/11,7.119635638
5/15/11,7.370230642
5/16/11,7.541152455
5/17/11,7.513709248
5/18/11,7.590346946
5/19/11,7.54802897
5/20/11,7.368339686
5/21/11,7.113142109
5/22/11,7.237059026
5/23/11,7.487173694
5/24/11,7.612336837
5/25/11,8.217168596
5/26/11,7.6666902
5/27/11,7.326465614
5/28/11,7.093404626
5/29/11,7.139660336
5/30/11,7.40367029
5/31/11,7.425953657
6/1/11,7.437795122
6/2/11,7.553286606
6/3/11,7.321849714
6/4/11,7.103322063
6/5/11,7.110696123
6/6/11,7.482118924
6/7/11,7.545918151
6/8/11,7.327780538
6/9/11,7.21964204
6/10/11,7.363279587
6/11/11,7.188412736
6/12/11,7.250635512
6/13/11,7.45007957
6/14/11,7.197435354
6/15/11,7.419380583
6/16/11,7.379632153
6/17/11,7.403061091
6/18/11,7.515889085
6/19/11,7.637234389
6/20/11,7.526178913
6/21/11,7.318539549
6/22/11,7.382124366
6/23/11,7.749753406
6/24/11,7.676009932
6/25/11,7.26612878
6/26/11,7.583247524
6/27/11,7.566828479
6/28/11,7.560080465
6/29/11,7.632885505
6/30/11,7.500529485
7/1/11,7.423568444
7/2/11,7.390181428
7/3/11,7.210079628
7/4/11,7.945555428
7/5/11,7.599901959
7/6/11,7.562681247
7/7/11,7.6118424
7/8/11,8.999989642
7/9/11,8.737933858
7/10/11,8.267962305
7/11/11,7.779048645
7/12/11,7.578656851
7/13/11,7.605392365
7/14/11,8.291797105
7/15/11,7.617759577
7/16/11,7.358830898
7/17/11,7.686621335
7/18/11,7.753623547
7/19/11,7.779048645
7/20/11,8.057060682
7/21/11,7.898411093
7/22/11,7.797291274
7/23/11,7.515344571
7/24/11,7.482681828
7/25/11,7.886832999
7/26/11,8.397282895
7/27/11,8.267705665
7/28/11,8.236155662
7/29/11,8.388905171
7/30/11,9.078864009
7/31/11,9.632990305
8/1/11,8.947806093
8/2/11,8.539345996
8/3/11,8.347827346
8/4/11,8.32530603
8/5/11,8.255568653
8/6/11,8.097121931
8/7/11,8.135932772
8/8/11,8.018954683
8/9/11,8.086102536
8/10/11,8.133293861
8/11/11,8.049746291
8/12/11,8.190631681
8/13/11,8.04334217
8/14/11,8.438149984
8/15/11,8.107418812
8/16/11,8.168769824
8/17/11,8.174702882
8/18/11,8.291295852
8/19/11,8.305978211
8/20/11,8.423102268
8/21/11,8.756210092
8/22/11,8.725832057
8/23/11,8.707482918
8/24/11,8.510772624
8/25/11,8.702177866
8/26/11,8.580543507
8/27/11,9.225426009
8/28/11,8.411165787
8/29/11,8.451907725
8/30/11,8.77183541
8/31/11,8.238801166
9/1/11,8.157083785
9/3/11,8.03915739
9/4/11,8.118505068
9/5/11,9.185637759
9/6/11,9.152393412
9/7/11,9.02617712
9/8/11,9.742261904
9/9/11,10.08284639
9/10/11,9.11107237
9/11/11,9.73878978
9/12/11,9.614938438
9/13/11,9.348013177
9/14/11,8.554296279
9/15/11,8.449556543
9/16/11,8.430545385
9/17/11,8.605387202
9/18/11,9.219894585
9/19/11,9.50076867
9/20/11,9.522300337
9/21/11,8.478868077
9/22/11,8.283494126
9/23/11,8.26898821
9/24/11,8.283241441
9/25/11,9.030136571
9/26/11,10.25255866
9/27/11,9.166597449
9/28/11,8.275376375
9/29/11,8.34664209
9/30/11,8.42156296
10/1/11,8.19450551
10/2/11,8.877660934
10/3/11,8.994172434
10/4/11,9.556762939
10/5/11,8.414495793
10/6/11,8.311398278
10/7/11,8.365672384
10/8/11,8.149023868
10/9/11,8.968268811
10/10/11,8.88322423
10/11/11,8.70450229
10/12/11,8.232971791
10/13/11,8.173011312
10/14/11,8.13446757
10/15/11,8.834336974
10/16/11,9.089753409
10/17/11,9.01079127
10/18/11,8.717518373
10/19/11,8.422003004
10/21/11,8.207129168
10/22/11,8.054840221
10/23/11,8.831565879
10/24/11,10.18274675
10/25/11,8.809862805
10/26/11,8.76013937
10/27/11,8.885025658
10/28/11,8.561592779
10/29/11,8.24957515
10/30/11,9.356602879
10/31/11,9.127502094
11/1/11,8.791029857
11/2/11,8.65347081
11/3/11,8.743372131
11/4/11,8.867427439
11/5/11,8.440096141
11/6/11,9.375685305
11/7/11,9.741027445
11/8/11,8.836228572
11/9/11,8.461046031
11/10/11,8.216358332
11/11/11,8.228443883
11/12/11,8.047189562
11/13/11,9.072341874
11/14/11,9.467614782
11/15/11,8.986696696
11/16/11,8.43923165
11/17/11,8.42398081
11/18/11,8.588024372
11/19/11,8.254008591
11/20/11,8.745125259
11/21/11,9.495143304
11/22/11,8.724695047
11/23/11,8.359603271
11/24/11,8.763740721
11/25/11,8.727940222
11/26/11,8.3854887
11/27/11,9.313077449
11/28/11,9.306195858
11/29/11,9.846758458
11/30/11,8.796792688
12/1/11,8.646113971
12/2/11,8.939843124
12/3/11,8.843759382
12/4/11,9.700514208
12/5/11,9.539140395
12/6/11,8.908288886
12/7/11,9.021839764
12/8/11,9.109635668
12/9/11,8.871645668
12/10/11,8.382289429
12/11/11,9.232297539
12/12/11,9.852878235
12/13/11,8.847072313
12/14/11,8.533460164
12/15/11,8.588024372
12/16/11,8.485496105
12/17/11,8.189799619
12/18/11,9.496871783
12/19/11,9.462809689
12/20/11,8.843470782
12/21/11,8.363109176
12/22/11,8.605753368
12/23/11,6.586171655
12/26/11,7.635786861
12/27/11,9.248791558
12/28/11,8.880724576
12/29/11,8.696175847
12/30/11,8.453827316
12/31/11,8.144679183
1/1/12,9.076351732
1/2/12,10.24469854
1/3/12,9.85828096
1/4/12,9.187583385
1/5/12,8.762489547
1/6/12,8.50167338
1/7/12,8.655214489
1/8/12,10.03889219
1/9/12,9.464362243
1/10/12,8.973097896
1/11/12,8.955577146
1/12/12,8.919453169
1/13/12,8.726318951
1/14/12,8.739216115
1/15/12,10.26196587
1/16/12,10.56949475
1/17/12,9.561208489
1/18/12,9.604002768
1/19/12,10.08610073
1/20/12,9.728419624
1/21/12,9.412055976
1/22/12,9.8435783
1/23/12,11.57217502
1/24/12,10.28171849
1/25/12,10.16976722
1/26/12,9.682903224
1/27/12,9.895505783
1/28/12,9.37627845
1/29/12,9.582179752
1/30/12,10.34145212
1/31/12,10.33397042
2/1/12,10.2182253
2/2/12,9.734062477
2/3/12,10.18746276
2/4/12,9.88857694
2/5/12,11.07508695
2/6/12,12.67354182
2/7/12,10.9246967
2/8/12,10.18153587
2/9/12,9.863394459
2/10/12,9.925738161
2/11/12,9.401539077
2/12/12,9.334414687
2/13/12,9.147507063
2/14/12,8.913953859
2/15/12,9.180190395
2/16/12,9.057189192
2/17/12,8.712759975
2/18/12,8.403128235
2/19/12,8.294799359
2/20/12,9.115919796
2/21/12,8.951569643
2/22/12,8.351374707
2/23/12,8.653819789
2/24/12,8.642944397
2/25/12,8.716207971
2/26/12,8.364973978
2/27/12,8.373784608
2/28/12,8.517193191
2/29/12,8.318254329
3/1/12,8.395477433
3/2/12,8.322880022
3/3/12,8.245646901
3/4/12,8.631949429
3/5/12,8.310660906
3/6/12,8.432941639
3/7/12,11.64483054
3/8/12,11.36328792
3/9/12,10.69294441
3/10/12,10.33439296
3/11/12,9.986080851
3/12/12,10.28209521
3/13/12,10.19436452
3/14/12,10.09547062
3/15/12,10.14686501
3/16/12,10.14088898
3/17/12,10.2095374
3/18/12,10.03368213
3/19/12,11.08283462
3/20/12,11.17448329
3/21/12,10.77928957
3/22/12,9.947504438
3/23/12,9.376024288
3/24/12,8.997765772
3/25/12,8.83287946
3/26/12,8.898228986
3/27/12,8.764678074
3/28/12,8.541105011
3/29/12,8.396154863
3/30/12,8.312380597
3/31/12,8.341171747
4/1/12,8.13005904
4/2/12,8.35819746
4/3/12,8.355614996
4/4/12,8.181720455
4/5/12,8.10952566
4/6/12,8.064636476
4/7/12,7.823245691
4/8/12,7.854769183
4/9/12,8.101677747
4/10/12,8.090402297
4/11/12,7.989899375
4/12/12,8.098946749
4/13/12,8.653819789
4/14/12,8.041091004
4/15/12,8.049746291
4/16/12,8.221478947
4/17/12,8.170751424
4/18/12,8.335431478
4/19/12,8.256607345
4/20/12,8.057694195
4/21/12,7.707961532
4/22/12,7.917171989
4/23/12,8.260234292
4/24/12,8.288031568
4/25/12,8.368693183
4/26/12,8.633552993
4/27/12,9.272469743
4/28/12,8.675563527
4/29/12,8.483429561
5/1/12,8.171882006
5/2/12,8.206583614
5/3/12,8.188966864
5/4/12,8.030734924
5/5/12,8.054840221
5/6/12,9.155144737
5/7/12,8.833316937
5/8/12,8.349720837
5/9/12,8.18339737
5/10/12,7.956476798
5/11/12,7.869401713
5/12/12,7.709308333
5/13/12,7.819234454
5/14/12,7.832410927
5/15/12,7.886832999
5/16/12,8.037866235
5/17/12,7.952615112
5/18/12,7.767687277
5/19/12,7.478169694
5/20/12,7.539027056
5/21/12,7.997999318
5/22/12,8.309676896
5/23/12,8.028781162
5/24/12,7.790282381
5/25/12,7.761744985
5/26/12,7.476472381
5/27/12,7.639642288
5/28/12,7.655864018
5/29/12,7.819636302
5/30/12,7.813591553
5/31/12,7.990576882
6/1/12,7.812782819
6/2/12,7.657755271
6/3/12,7.694392803
6/4/12,7.841492924
6/5/12,7.933438388
6/6/12,7.651120176
6/7/12,7.723562472
6/8/12,7.880048201
6/9/12,7.940939762
6/10/12,7.758760544
6/11/12,7.63336965
6/12/12,7.848543482
6/13/12,7.897296473
6/14/12,7.722234745
6/15/12,7.712443834
6/16/12,7.539558829
6/17/12,7.911690521
6/18/12,7.80139132
6/19/12,8.401333305
6/20/12,8.181440696
6/21/12,7.862882035
6/22/12,7.924072325
6/23/12,7.566828479
6/24/12,7.519149958
6/25/12,7.648739789
6/26/12,7.770645234
6/27/12,7.609862201
6/28/12,7.591861715
6/29/12,7.539027056
6/30/12,7.34536484
7/1/12,7.463363046
7/2/12,7.51479976
7/3/12,7.642524134
7/4/12,7.676009932
7/5/12,7.557994959
7/6/12,7.688913337
7/7/12,7.60638739
7/8/12,7.582229194
7/9/12,7.7419679
7/10/12,7.782390336
7/11/12,8.006367568
7/12/12,8.651024539
7/13/12,8.403576465
7/14/12,8.385032288
7/15/12,8.028129059
7/16/12,7.957877358
7/17/12,7.99530662
7/18/12,7.992268643
7/19/12,7.935945103
7/20/12,7.987864096
7/21/12,7.783640596
7/22/12,7.808729307
7/23/12,8.053251154
7/24/12,7.97590836
7/25/12,8.122371243
7/26/12,8.559869466
7/27/12,8.927446816
7/28/12,8.285765421
7/29/12,8.283999304
7/30/12,8.163371316
7/31/12,7.914252279
8/1/12,7.864419905
8/2/12,8.072155308
8/3/12,8.080237416
8/4/12,8.120886021
8/5/12,8.113127104
8/6/12,8.144388866
8/7/12,8.064636476
8/8/12,7.944846711
8/9/12,8.24143969
8/10/12,9.007367027
8/11/12,8.662331957
8/12/12,8.800565992
8/13/12,8.374246182
8/14/12,8.564076777
8/15/12,8.384347278
8/16/12,8.126518169
8/17/12,8.390722527
8/18/12,8.335191583
8/19/12,8.927844826
8/20/12,9.00797936
8/21/12,8.378160983
8/22/12,8.203304027
8/23/12,8.385716829
8/24/12,8.311152548
8/25/12,8.741456116
8/26/12,9.442958894
8/27/12,9.145908512
8/28/12,8.589513853
8/29/12,8.464846711
8/30/12,8.365905077
8/31/12,8.565411764
9/1/12,8.472405009
9/2/12,8.966483779
9/3/12,8.560061092
9/4/12,8.469052816
9/5/12,8.743850562
9/6/12,10.01382068
9/7/12,8.691146499
9/8/12,8.780941114
9/9/12,9.839002363
9/10/12,11.61494039
9/11/12,9.628655892
9/12/12,8.782936356
9/13/12,8.681181042
9/14/12,9.000976444
9/15/12,8.746239288
9/16/12,9.807251945
9/17/12,9.612667228
9/18/12,10.59209946
9/19/12,8.75542238
9/20/12,8.560635749
9/21/12,9.40516675
9/22/12,8.458079927
9/23/12,9.54959445
9/24/12,9.606024468
9/25/12,8.677269139
9/26/12,8.171034189
9/27/12,8.24143969
9/28/12,8.510973892
9/29/12,8.323608442
9/30/12,9.25922577
10/1/12,9.849664746
10/2/12,8.833171133
10/3/12,8.497806478
10/4/12,8.634086943
10/5/12,9.042276687
10/6/12,8.550047528
10/7/12,9.81809305
10/8/12,9.902086572
10/9/12,8.916371915
10/10/12,8.332067707
10/11/12,8.236685323
10/12/12,8.40178234
10/13/12,8.24170316
10/14/12,9.035629778
10/15/12,9.104090572
10/16/12,10.83214154
10/17/12,8.778787929
10/18/12,8.480114183
10/19/12,8.48941081
10/20/12,8.250620082
10/21/12,9.543449818
10/22/12,9.097171674
10/23/12,8.669399124
10/24/12,8.349247801
10/25/12,8.340694648
10/26/12,8.494743063
10/27/12,8.533263372
10/28/12,9.219795531
10/29/12,10.44429907
10/30/12,8.87696334
10/31/12,8.681859813
11/1/12,8.498214225
11/2/12,8.568456485
11/3/12,8.458716262
11/4/12,9.718181547
11/5/12,9.687009239
11/6/12,8.830104318
11/7/12,8.387995253
11/8/12,8.498418036
11/9/12,8.847216104
11/10/12,8.280964401
11/11/12,9.26492325
11/12/12,9.111734768
11/13/12,8.706821323
11/14/12,8.331827004
11/15/12,8.366602833
11/16/12,8.276903481
11/17/12,8.129469765
11/18/12,9.179159254
11/19/12,9.685580268
11/20/12,8.655214489
11/21/12,8.294549515
11/22/12,8.652248422
11/23/12,8.929700114
11/24/12,8.395929104
11/25/12,9.467537463
11/26/12,9.889794225
11/27/12,8.849227021
11/28/12,8.614319902
11/29/12,8.481566014
11/30/12,8.749098248
12/1/12,8.653645315
12/2/12,9.348274558
12/3/12,9.676837862
12/4/12,9.642901706
12/5/12,8.728911725
12/6/12,8.778941882
12/7/12,9.96057652
12/8/12,8.73777346
12/9/12,9.252633284
12/10/12,9.266248004
12/11/12,9.427304872
12/12/12,8.793005091
12/13/12,8.703008637
12/14/12,8.439447843
12/15/12,8.291045131
12/16/12,9.313257906
12/17/12,9.347926035
12/18/12,8.791486027
12/19/12,8.518991573
12/20/12,8.41294317
12/21/12,8.296795866
12/22/12,8.212568398
12/23/12,9.256555796
12/24/12,9.652265977
12/25/12,8.637462024
12/26/12,8.60776489
12/27/12,8.965334574
12/28/12,8.683724062
12/29/12,8.532672762
12/30/12,9.490166668
12/31/12,10.14285872
1/1/13,9.111624399
1/2/13,9.085003881
1/3/13,9.055089087
1/4/13,9.336267929
1/5/13,9.23960787
1/6/13,10.13273245
1/7/13,9.49122439
1/8/13,9.112286432
1/9/13,9.063578991
1/10/13,8.972971113
1/11/13,9.1454818
1/12/13,10.54186171
1/13/13,11.50752089
1/14/13,10.19316763
1/15/13,9.279959714
1/16/13,8.846353043
1/17/13,8.7326271
1/18/13,8.655040258
1/19/13,8.454466362
1/20/13,8.963672276
1/21/13,10.02109279
1/22/13,9.005650499
1/23/13,8.86092473
1/24/13,8.585225602
1/25/13,8.536211197
1/26/13,8.458504195
1/27/13,8.534443545
1/28/13,10.10422188
1/29/13,8.650674583
1/30/13,8.51218065
1/31/13,8.485496105
2/1/13,8.577911926
2/2/13,8.549853974
2/3/13,9.606226414
2/4/13,10.02619179
2/5/13,8.870241567
2/6/13,8.527935288
2/7/13,8.383433201
2/8/13,8.200837258
2/9/13,8.092851028
2/10/13,8.038834758
2/11/13,8.086410275
2/12/13,8.03657341
2/13/13,7.975220839
2/14/13,7.842671475
2/15/13,7.893572074
2/16/13,7.817625443
2/17/13,7.82284529
2/18/13,7.967280179
2/19/13,8.006700845
2/20/13,7.911324019
2/21/13,7.851661178
2/22/13,7.87207398
2/23/13,7.753623547
2/24/13,7.68294317
2/25/13,7.843848638
2/26/13,8.191463051
2/27/13,7.97831097
2/28/13,7.923348212
3/1/13,7.871311203
3/2/13,7.743703258
3/3/13,7.778630147
3/4/13,7.835183755
3/5/13,7.838343316
3/6/13,7.846198815
3/7/13,7.920446505
3/8/13,7.757906208
3/9/13,7.586296307
3/10/13,7.51479976
3/11/13,7.757906208
3/12/13,7.803435057
3/13/13,8.078998259
3/14/13,8.380685947
3/15/13,8.064321961
3/16/13,7.852827812
3/17/13,7.903965634
3/18/13,7.844632644
3/19/13,7.889459149
3/20/13,8.225503098
3/21/13,8.540714386
3/22/13,8.019283793
3/23/13,7.831220215
3/24/13,8.433159196
3/25/13,8.096208272
3/26/13,7.866338923
3/27/13,7.779048645
3/28/13,7.773594467
3/29/13,7.772752716
3/30/13,7.768110379
3/31/13,7.480992163
4/1/13,7.743703258
4/2/13,7.596392304
4/3/13,7.680637428
4/4/13,7.538494999
4/5/13,7.45007957
4/6/13,7.443078374
4/7/13,7.548555979
4/8/13,7.640603826
4/9/13,7.676473646
4/10/13,7.567345676
4/11/13,8.076826031
4/12/13,7.701200181
4/13/13,7.368339686
4/14/13,7.366445148
4/15/13,7.486613313
4/16/13,7.574045005
4/17/13,7.568895663
4/18/13,7.639642288
4/19/13,7.853216388
4/20/13,7.311886164
4/21/13,7.536363938
4/22/13,7.682482447
4/23/13,7.731930722
4/24/13,8.012018239
4/25/13,7.980365765
4/26/13,8.171316875
4/27/13,7.977968093
4/28/13,7.794823152
4/29/13,8.304247465
4/30/13,8.056426768
5/1/13,7.777792626
5/2/13,8.228977643
5/3/13,7.900636613
5/4/13,7.461640392
5/5/13,7.549082711
5/6/13,7.816819966
5/7/13,7.722234745
5/8/13,7.715569535
5/9/13,7.726212651
5/10/13,7.58171964
5/11/13,7.265429723
5/12/13,7.301147806
5/13/13,7.474204806
5/14/13,7.588829878
5/15/13,7.61085279
5/16/13,7.647786045
5/17/13,7.60190196
5/18/13,7.254177846
5/19/13,7.180069874
5/20/13,7.377133713
5/21/13,7.5750717
5/22/13,7.50714108
